Subject,Trial,Estimation Error
AB04KO,3,11.331299999999999
AB04KO,4,6.27879999999999
AB04KO,5,27.20580000000001
AB04KO,6,153.11246
AB04KO,7,78.05845
AB04KO,8,101.97802000000001
AB04KO,9,3.3969999999999914
AB04KO,10,54.741309999999984
AB04KO,11,24.591999999999985
AB04KO,12,109.78531
AB04KO,13,170.47560000000001
AB04KO,14,17.673400000000015
AB04KO,15,99.81198
AB04KO,16,42.429100000000034
AB04KO,17,58.61189999999999
AB04KO,18,26.15469999999999
AB04KO,19,114.62413
AB04KO,20,89.75238999999999
AB04KO,21,55.82401999999996
AB04KO,22,72.5738
ab25fa,3,77.0624
ab25fa,4,8.502469999999995
ab25fa,5,4.458580000000012
ab25fa,6,6.455699999999979
ab25fa,7,4.8688000000000216
ab25fa,8,24.828100000000006
ab25fa,9,29.15831
ab25fa,10,6.123400000000004
ab25fa,11,51.035499999999985
ab25fa,12,1.1920199999999994
ab25fa,13,0.928799999999967
ab25fa,14,18.561999999999983
ab25fa,15,3.023899999999969
ab25fa,16,2.0207999999999515
ab25fa,17,11.7029
ab25fa,18,19.2046
ab25fa,19,81.47586999999999
ab25fa,20,17.773887000000002
ab25fa,21,17.63798
ab25fa,22,12.824299999999994
AL07ME,3,23.6207
AL07ME,4,63.71260000000001
AL07ME,5,38.44200000000001
AL07ME,6,38.35835
AL07ME,7,23.547153999999978
AL07ME,8,54.65459999999999
AL07ME,9,59.92597000000001
AL07ME,10,8.958450000000013
AL07ME,11,11.678799999999967
AL07ME,12,3.5741999999999905
AL07ME,13,70.76198
AL07ME,14,23.114499999999992
AL07ME,15,13.868899999999996
AL07ME,16,16.47199999999998
AL07ME,17,8.805799999999977
AL07ME,18,20.87390499999998
AL07ME,19,1.6739000000000033
AL07ME,20,11.25242
AL07ME,21,21.738
AL07ME,22,20.32340000000002
AL15MA,3,63.39120999999999
AL15MA,4,70.76239999999999
AL15MA,5,132.92815000000002
AL15MA,6,0.5942999999999756
AL15MA,7,111.6029
AL15MA,8,53.781000000000006
AL15MA,9,100.61188000000001
AL15MA,10,50.02392999999995
AL15MA,11,74.12597
AL15MA,12,34.941899999999976
AL15MA,13,100.92659999999998
AL15MA,14,8.675700000000006
AL15MA,15,58.162099999999995
AL15MA,16,139.72930000000002
AL15MA,17,13.32869999999997
AL15MA,18,47.35242
AL15MA,19,96.64175
AL15MA,20,53.45469999999999
AL15MA,21,27.526099999999985
AL15MA,22,162.83544
AN15PO,3,9.542069999999999
AN15PO,4,93.07804000000002
AN15PO,5,31.587999999999994
AN15PO,6,49.323980000000006
AN15PO,7,80.7856
AN15PO,8,0.2707999999999515
AN15PO,9,14.631199999999978
AN15PO,10,94.62586999999996
AN15PO,11,45.173400000000015
AN15PO,12,2.8415099999999995
AN15PO,13,64.30835000000002
AN15PO,14,22.952349999999996
AN15PO,15,162.72420000000002
AN15PO,16,3.0056999999999903
AN15PO,17,6.48769999999999
AN15PO,18,12.978799999999978
AN15PO,19,60.86197999999999
AN15PO,20,9.802900000000022
AN15PO,21,19.854600000000005
AN15PO,22,12.076099999999997
AU23KI,3,4.076699999999988
AU23KI,4,3.678699999999992
AU23KI,5,53.508498
AU23KI,6,145.12606999999997
AU23KI,7,10.981200000000001
AU23KI,8,97.09530000000001
AU23KI,9,5.73769999999999
AU23KI,10,62.823890000000006
AU23KI,11,15.72610000000003
AU23KI,12,43.31188
AU23KI,13,27.238
AU23KI,14,8.971899999999977
AU23KI,15,2.879100000000051
AU23KI,16,0.2056999999999789
AU23KI,17,65.44715000000002
AU23KI,18,61.25249
AU23KI,19,41.16460000000001
AU23KI,20,2.5585800000000063
AU23KI,21,46.458020000000005
AU23KI,22,17.525599999999997
AU24FR,3,42.991309999999984
AU24FR,4,62.102380000000004
AU24FR,5,6.455800000000011
AU24FR,6,3.3711999999999875
AU24FR,7,111.27806000000001
AU24FR,8,46.57389999999998
AU24FR,9,70.87389999999999
AU24FR,10,3.8811999999999784
AU24FR,11,169.98752000000002
AU24FR,12,43.68809999999999
AU24FR,13,63.75845000000004
AU24FR,14,76.47330000000002
AU24FR,15,57.379200000000026
AU24FR,16,6.0545999999999935
AU24FR,17,97.33539999999999
AU24FR,18,33.87559999999999
AU24FR,19,47.06208000000001
AU24FR,20,97.82403000000001
AU24FR,21,7.758010000000002
AU24FR,22,3.502900000000011
AV16ME,3,25.81869999999998
AV16ME,4,75.82398
AV16ME,5,67.52900000000002
AV16ME,6,158.32432999999997
AV16ME,7,61.14130999999999
AV16ME,8,60.311980000000005
AV16ME,9,10.605799999999988
AV16ME,10,20.45243
AV16ME,11,41.87419
AV16ME,12,32.512
AV16ME,13,146.5953
AV16ME,14,20.085499999999996
AV16ME,15,70.8281
AV16ME,16,26.178799999999967
AV16ME,17,29.102899999999977
AV16ME,18,90.38750000000002
AV16ME,19,49.49200000000002
AV16ME,20,75.4239
AV16ME,21,49.073499999999996
AV16ME,22,44.158280000000005
BE10AH,3,3.38130000000001
BE10AH,4,0.5738999999999805
BE10AH,5,4.25569999999999
BE10AH,6,17.30850000000001
BE10AH,7,5.5762000000000285
BE10AH,8,14.275869999999998
BE10AH,9,16.7757
BE10AH,10,43.62820000000002
BE10AH,11,7.941939999999999
BE10AH,12,8.387990000000002
BE10AH,13,1.2793000000000347
BE10AH,14,43.997149999999976
BE10AH,15,55.90247
BE10AH,16,0.7787999999999897
BE10AH,17,30.295299999999997
BE10AH,18,92.30845
BE10AH,19,13.412000000000006
BE10AH,20,12.81450000000001
BE10AH,21,13.376599999999996
BE10AH,22,5.76230000000001
BI05IL,3,7.476499999999987
BI05IL,4,28.635500000000008
BI05IL,5,0.06869999999997844
BI05IL,6,83.62920000000003
BI05IL,7,22.228100000000012
BI05IL,8,1.8260999999999967
BI05IL,9,2.337999999999994
BI05IL,10,20.897199999999998
BI05IL,11,14.078800000000001
BI05IL,12,54.97593
BI05IL,13,7.274299999999997
BI05IL,14,40.65469999999999
BI05IL,15,14.70580000000001
BI05IL,16,1.1119699999999995
BI05IL,17,4.9419499999999985
BI05IL,18,29.023949999999957
BI05IL,19,4.50855
BI05IL,20,11.512399999999985
BI05IL,21,4.352409999999999
BI05IL,22,13.341719999999995
BR17CH,3,98.12389999999999
BR17CH,4,4.852339999999998
BR17CH,5,9.676049999999996
BR17CH,6,18.337999999999994
BR17CH,7,26.247038999999972
BR17CH,8,39.57079999999996
BR17CH,9,37.16188
BR17CH,10,45.84140999999998
BR17CH,11,116.01872
BR17CH,12,16.46459999999999
BR17CH,13,3.271899999999988
BR17CH,14,37.223929999999996
BR17CH,15,103.37427
BR17CH,16,62.82340000000002
BR17CH,17,29.2954
BR17CH,18,9.72120000000001
BR17CH,19,11.958009999999998
BR17CH,20,77.7124
BR17CH,21,0.755800000000022
BR17CH,22,60.60834999999997
br19br,3,85.06198
br19br,4,9.476399999999984
br19br,5,74.67920000000004
br19br,6,97.1257
br19br,7,6.538000000000011
br19br,8,132.858
br19br,9,100.4454
br19br,10,57.79761000000002
br19br,11,176.07393000000002
br19br,12,104.08556
br19br,13,58.47810000000001
br19br,14,92.32389999999998
br19br,15,79.39711
br19br,16,128.7686
br19br,17,10.67610000000002
br19br,18,7.655799999999999
br19br,19,41.47140000000002
br19br,20,60.39140999999999
br19br,21,95.5125
br19br,22,80.45835
br19fr,3,11.27340000000001
br19fr,4,8.438000000000017
br19fr,5,40.79199999999997
br19fr,6,118.01208
br19fr,7,116.67403
br19fr,8,17.173900000000003
br19fr,9,121.3954
br19fr,10,32.42920000000004
br19fr,11,40.441410000000005
br19fr,12,38.72395
br19fr,13,57.5719
br19fr,14,164.31224
br19fr,15,126.04761000000002
br19fr,16,22.624499999999998
br19fr,17,67.19715000000002
br19fr,18,67.60834999999997
br19fr,19,18.535499999999985
br19fr,20,15.93119999999999
br19fr,21,15.178699999999992
br19fr,22,0.9556999999999789
BR20CO,3,47.2123
BR20CO,4,118.2733
BR20CO,5,119.18552
BR20CO,6,74.87387000000001
BR20CO,7,24.341719999999995
BR20CO,8,80.37920000000003
BR20CO,9,48.624030000000005
BR20CO,10,144.11198
BR20CO,11,28.47879999999998
BR20CO,12,21.85798
BR20CO,13,100.15239
BR20CO,14,73.62800000000001
BR20CO,15,13.902899999999988
BR20CO,16,151.35457
BR20CO,17,69.47389999999999
BR20CO,18,44.888000000000005
BR20CO,19,134.3688
BR20CO,20,115.72425
BR20CO,21,80.9942
BR20CO,22,51.59131000000001
BR21FR,3,10.458250000000003
BR21FR,4,12.428799999999967
BR21FR,5,34.62389999999999
BR21FR,6,64.4855
BR21FR,7,8.021899999999988
BR21FR,8,15.5471
BR21FR,9,24.2688
BR21FR,10,4.208260000000003
BR21FR,11,24.595400000000012
BR21FR,12,7.812399999999997
BR21FR,13,34.837999999999994
BR21FR,14,42.41188
BR21FR,15,13.0257
BR21FR,16,11.423500000000018
BR21FR,17,2.058690000000013
BR21FR,18,20.005800000000022
BR21FR,19,3.370899999999949
BR21FR,20,56.15237
BR21FR,21,50.025847999999996
BR21FR,22,25.123929999999973
BR22FA,3,2.958580000000012
BR22FA,4,43.92594
BR22FA,5,2.6713000000000306
BR22FA,6,8.688000000000002
BR22FA,7,6.078100000000006
BR22FA,8,16.66239999999999
BR22FA,9,12.118800000000022
BR22FA,10,54.10449999999999
BR22FA,11,6.094299999999976
BR22FA,12,5.223900000000015
BR22FA,13,5.55838
BR22FA,14,10.673400000000015
BR22FA,15,65.1354
BR22FA,16,15.724167999999963
BR22FA,17,14.0471
BR22FA,18,14.341953
BR22FA,19,14.020899999999983
BR22FA,20,20.475799999999992
BR22FA,21,7.188000000000017
BR22FA,22,10.352329999999995
ca16he,3,54.835499999999996
ca16he,4,16.0083
ca16he,5,32.97890000000001
ca16he,6,32.09761000000003
ca16he,7,134.6743
ca16he,8,93.4443
ca16he,9,43.9376
ca16he,10,105.11878000000002
ca16he,11,50.391999999999996
ca16he,12,19.411879999999996
ca16he,13,90.02587
ca16he,14,89.19709999999998
ca16he,15,73.07389999999998
ca16he,16,0.3953999999999951
ca16he,17,147.3719
ca16he,18,118.97340000000001
ca16he,19,82.62920000000003
ca16he,20,54.78800000000001
ca16he,21,43.223839999999996
ca16he,22,41.99140999999999
CH06ZA,3,18.29204
CH06ZA,4,10.144200000000012
CH06ZA,5,15.861999999999995
CH06ZA,6,52.22810000000001
CH06ZA,7,37.561980000000005
CH06ZA,8,172.21235
CH06ZA,9,6.9787000000000035
CH06ZA,10,33.15244
CH06ZA,11,12.491409999999988
CH06ZA,12,95.92413
CH06ZA,13,175.37429999999998
CH06ZA,14,50.273889999999994
CH06ZA,15,31.979300000000023
CH06ZA,16,6.647199999999998
CH06ZA,17,59.7739
CH06ZA,18,1.4311999999999898
CH06ZA,19,61.15835000000004
CH06ZA,20,64.93549999999999
CH06ZA,21,17.976699999999994
CH06ZA,22,61.34530000000001
ch12cr,3,84.02790000000002
ch12cr,4,5.079200000000014
ch12cr,5,35.90867000000001
ch12cr,6,75.31460000000001
ch12cr,7,7.094200000000001
ch12cr,8,18.061980000000005
ch12cr,9,72.52382999999998
ch12cr,10,20.754599999999982
ch12cr,11,16.5788
ch12cr,12,41.5621
ch12cr,13,35.6583
ch12cr,14,62.9734
ch12cr,15,76.47389999999999
ch12cr,16,69.28760000000003
ch12cr,17,6.775599999999997
ch12cr,18,70.31880999999998
ch12cr,19,45.82403000000001
ch12cr,20,4.396999999999991
ch12cr,21,120.79771
ch12cr,22,19.142031
CI13GA,3,28.84111
CI13GA,4,78.1356
CI13GA,5,15.45580000000001
CI13GA,6,51.65243999999999
CI13GA,7,36.27920000000003
CI13GA,8,57.0266
CI13GA,9,115.03790000000001
CI13GA,10,98.7243
CI13GA,11,39.108180000000004
CI13GA,12,39.587999999999994
CI13GA,13,67.22810000000001
CI13GA,14,40.147130000000004
CI13GA,15,26.104600000000005
CI13GA,16,100.91188
CI13GA,17,1.6580399999999997
CI13GA,18,32.93119999999999
CI13GA,19,73.42388
CI13GA,20,91.17403
CI13GA,21,36.82869999999997
CI13GA,22,9.17610000000002
CL26RO,3,48.541309999999996
CL26RO,4,13.635500000000008
CL26RO,5,113.48760000000001
CL26RO,6,23.168799999999976
CL26RO,7,94.97596999999996
CL26RO,8,46.40798000000001
CL26RO,9,6.928899999999999
CL26RO,10,0.8471000000000117
CL26RO,11,8.5942
CL26RO,12,50.32389999999998
CL26RO,13,49.561980000000005
CL26RO,14,34.27089999999998
CL26RO,15,26.25828
CL26RO,16,94.27811000000001
CL26RO,17,26.512
CL26RO,18,131.90461
CL26RO,19,7.3476
CL26RO,20,179.92569999999998
CL26RO,21,15.126599999999996
CL26RO,22,70.62389999999999
DA17HA,3,9.978799999999978
DA17HA,4,44.27920000000003
DA17HA,5,22.88130000000001
DA17HA,6,34.25235
DA17HA,7,79.108
DA17HA,8,76.67810000000001
DA17HA,9,99.06198
DA17HA,10,60.32389999999998
DA17HA,11,2.0557999999999765
DA17HA,12,33.9734
DA17HA,13,29.595400000000012
DA17HA,14,104.37432
DA17HA,15,47.32389999999998
DA17HA,16,7.302900000000022
DA17HA,17,37.14140999999999
DA17HA,18,1.1620000000000061
DA17HA,19,27.308290000000003
DA17HA,20,71.61240000000001
DA17HA,21,121.17403
DA17HA,22,95.98559999999999
EM21TA,3,46.329200000000014
EM21TA,4,53.31179999999999
EM21TA,5,86.92811000000002
EM21TA,6,28.878800000000012
EM21TA,7,105.08538
EM21TA,8,13.026099999999985
EM21TA,9,14.19550000000001
EM21TA,10,104.3735
EM21TA,11,30.531200000000013
EM21TA,12,111.15239
EM21TA,13,47.04141
EM21TA,14,23.858
EM21TA,15,174.67413
EM21TA,16,117.7623
EM21TA,17,16.605799999999988
EM21TA,18,73.07431
EM21TA,19,50.74711000000002
EM21TA,20,62.523919999999976
EM21TA,21,37.311980000000005
EM21TA,22,90.15835000000004
EV23VA,3,88.06885
EV23VA,4,2.335499999999996
EV23VA,5,15.373852999999997
EV23VA,6,19.59710000000001
EV23VA,7,3.9582499999999996
EV23VA,8,5.071999999999974
EV23VA,9,3.6377999999999986
EV23VA,10,33.77598999999999
EV23VA,11,21.826099999999997
EV23VA,12,8.555600000000027
EV23VA,13,33.47579999999999
EV23VA,14,15.6233
EV23VA,15,14.262079999999997
EV23VA,16,4.361999999999995
EV23VA,17,4.9586200000000105
EV23VA,18,8.607980000000001
EV23VA,19,23.920799999999986
EV23VA,20,15.0454
EV23VA,21,88.89760999999999
EV23VA,22,4.721299999999985
gi01ca,3,57.34140999999998
gi01ca,4,113.55456999999998
gi01ca,5,72.02596999999997
gi01ca,6,98.91198
gi01ca,7,61.57391999999999
gi01ca,8,16.47659999999999
gi01ca,9,55.42920000000004
gi01ca,10,89.02803000000002
gi01ca,11,101.20238999999998
gi01ca,12,27.16198
gi01ca,13,30.35836
gi01ca,14,130.23541
gi01ca,15,175.62570000000002
gi01ca,16,82.1739
gi01ca,17,22.79710240000003
gi01ca,18,23.941899999999976
gi01ca,19,24.97879999999998
gi01ca,20,136.1376
gi01ca,21,24.305799999999977
gi01ca,22,2.18119999999999
GR25BE,3,37.77370000000002
GR25BE,4,85.57428
GR25BE,5,57.74712999999997
GR25BE,6,59.10842750031
GR25BE,7,34.82393999999999
GR25BE,8,90.72808
GR25BE,9,178.49540000000002
GR25BE,10,22.028700000000015
GR25BE,11,97.26187999999999
GR25BE,12,36.42920000000004
GR25BE,13,63.268849999999986
GR25BE,14,32.03790000000001
GR25BE,15,9.985500000000002
GR25BE,16,16.642001999999998
GR25BE,17,5.3057999999999765
GR25BE,18,42.741309999999984
GR25BE,19,131.07403
GR25BE,20,63.9624
GR25BE,21,96.42340000000002
GR25BE,22,84.50238999999999
HA05KO,3,75.87392
HA05KO,4,22.411879999999996
HA05KO,5,5.0580099999999995
HA05KO,6,48.6121
HA05KO,7,108.70455
HA05KO,8,69.6354
HA05KO,9,27.447039000000018
HA05KO,10,49.53140000000002
HA05KO,11,22.62360000000001
HA05KO,12,13.128800000000012
HA05KO,13,37.02920000000003
HA05KO,14,3.108700000000013
HA05KO,15,43.72593
HA05KO,16,0.244199999999978
HA05KO,17,178.08752
HA05KO,18,29.324299999999994
HA05KO,19,81.72802000000001
HA05KO,20,72.57389999999998
HA05KO,21,27.102379999999997
HA05KO,22,54.458364
HA25SH,3,65.5453
HA25SH,4,11.95580000000001
HA25SH,5,19.575700000000012
HA25SH,6,47.13130000000001
HA25SH,7,73.0239
HA25SH,8,25.188000000000017
HA25SH,9,9.508109999999999
HA25SH,10,77.47596999999996
HA25SH,11,73.22810000000001
HA25SH,12,43.879200000000026
HA25SH,13,55.073999999999955
HA25SH,14,30.047093000000018
HA25SH,15,62.60834999999997
HA25SH,16,39.69121
HA25SH,17,40.476699999999965
HA25SH,18,78.41239999999999
HA25SH,19,61.21198000000001
HA25SH,20,26.464500000000015
HA25SH,21,42.27109999999999
HA25SH,22,85.19781
HE29FI,3,23.69706100000002
HE29FI,4,56.24540000000002
HE29FI,5,73.3355
HE29FI,6,116.37413
HE29FI,7,58.32389999999998
HE29FI,8,2.525800000000004
HE29FI,9,32.12820000000002
HE29FI,10,31.24761000000001
HE29FI,11,17.942022
HE29FI,12,71.37392999999997
HE29FI,13,50.041309999999996
HE29FI,14,49.673400000000015
HE29FI,15,6.855799999999988
HE29FI,16,62.78120000000001
HE29FI,17,5.4879999999999995
HE29FI,18,46.10833
HE29FI,19,38.47920000000002
HE29FI,20,63.737600000000015
HE29FI,21,12.328800000000001
HE29FI,22,43.98799
IS04LI,3,78.12369999999999
IS04LI,4,109.88544
IS04LI,5,51.14140999999999
IS04LI,6,81.32439
IS04LI,7,8.555700000000002
IS04LI,8,165.29540000000003
IS04LI,9,11.252900000000011
IS04LI,10,0.23120000000000118
IS04LI,11,115.96188
IS04LI,12,64.60248999999999
IS04LI,13,44.42920000000004
IS04LI,14,56.708347
IS04LI,15,28.77340000000001
IS04LI,16,49.87119999999999
IS04LI,17,114.71198000000001
IS04LI,18,8.14208
IS04LI,19,108.76219999999999
IS04LI,20,42.87413000000001
IS04LI,21,65.22389999999996
IS04LI,22,109.02797000000001
JA13SI,3,10.50226
JA13SI,4,54.62810000000002
JA13SI,5,14.578800000000001
JA13SI,6,17.762079999999997
JA13SI,7,5.2353999999999985
JA13SI,8,17.558600000000013
JA13SI,9,102.1258
JA13SI,10,32.43130000000002
JA13SI,11,58.347260000000006
JA13SI,12,21.023869999999988
JA13SI,13,121.41196
JA13SI,14,30.17900000000003
JA13SI,15,15.42610000000002
JA13SI,16,27.442099999999982
JA13SI,17,36.45834
JA13SI,18,16.862400000000008
JA13SI,19,58.2258709
JA13SI,20,39.0454
JA13SI,21,15.976699999999994
JA13SI,22,44.44420000000002
JA21AC,3,11.844299999999976
JA21AC,4,54.36188000000001
JA21AC,5,7.345400000000012
JA21AC,6,85.45835
JA21AC,7,18.625699999999995
JA21AC,8,8.118800000000022
JA21AC,9,2.376100000000008
JA21AC,10,59.14708999999999
JA21AC,11,3.4259099999999947
JA21AC,12,4.473399999999998
JA21AC,13,129.31239
JA21AC,14,96.8355
JA21AC,15,93.40239
JA21AC,16,37.691410000000005
JA21AC,17,8.328800000000001
JA21AC,18,16.078000000000003
JA21AC,19,35.673929999999984
JA21AC,20,60.70801
JA21AC,21,46.82079999999996
JA21AC,22,44.861999999999995
Ji18Fe,3,49.52910000000003
Ji18Fe,4,47.59140999999998
Ji18Fe,5,12.0257
Ji18Fe,6,41.108270000000005
Ji18Fe,7,18.235500000000002
Ji18Fe,8,12.771899999999988
Ji18Fe,9,52.89420000000001
Ji18Fe,10,1.821200000000033
Ji18Fe,11,119.12413
Ji18Fe,12,20.554699999999997
Ji18Fe,13,95.0377
Ji18Fe,14,0.8379800000000017
Ji18Fe,15,56.388000000000005
Ji18Fe,16,24.44706100000002
Ji18Fe,17,46.452400000000004
Ji18Fe,18,24.43119999999999
Ji18Fe,19,5.276099999999985
Ji18Fe,20,37.726500000000016
Ji18Fe,21,17.792054
Ji18Fe,22,33.673929999999984
jo21ho,3,10.644299999999987
jo21ho,4,91.61188000000001
jo21ho,5,7.687600000000003
jo21ho,6,50.64140999999999
jo21ho,7,0.4920200000000001
jo21ho,8,17.904599999999988
jo21ho,9,82.87393000000002
jo21ho,10,118.31882999999999
jo21ho,11,38.72384999999997
jo21ho,12,62.223899999999986
jo21ho,13,3.538000000000011
jo21ho,14,70.35834999999997
jo21ho,15,4.3788000000000125
jo21ho,16,110.18545
jo21ho,17,56.57910000000004
jo21ho,18,98.24770999999998
jo21ho,19,46.72810000000001
jo21ho,20,0.7735000000000127
jo21ho,21,3.102899999999977
jo21ho,22,87.67429
JU04BA,3,61.62910000000002
JU04BA,4,87.86188000000001
JU04BA,5,25.80838
JU04BA,6,18.9058
JU04BA,7,113.52814000000001
JU04BA,8,36.32660000000001
JU04BA,9,68.47393
JU04BA,10,73.68800000000002
JU04BA,11,71.74140999999999
JU04BA,12,91.47579999999999
JU04BA,13,121.31241
JU04BA,14,167.4687
JU04BA,15,4.05449999999999
JU04BA,16,52.25290000000001
JU04BA,17,40.92879999999997
JU04BA,18,95.60238999999999
JU04BA,19,74.72403000000001
JU04BA,20,60.60807
JU04BA,21,115.5738
JU04BA,22,154.18547999999998
KA15AN,3,2.7239999999999895
KA15AN,4,49.173959999999965
KA15AN,5,3.142039999999998
KA15AN,6,13.105799999999988
KA15AN,7,9.678799999999967
KA15AN,8,61.2124
KA15AN,9,10.5745
KA15AN,10,101.17423000000001
KA15AN,11,43.9314
KA15AN,12,16.0471
KA15AN,13,59.71198000000001
KA15AN,14,31.579200000000014
KA15AN,15,40.358360000000005
KA15AN,16,45.337999999999994
KA15AN,17,75.27810000000001
KA15AN,18,89.75238999999999
KA15AN,19,17.441509999999994
KA15AN,20,42.585499999999996
KA15AN,21,56.49540000000002
KA15AN,22,36.7235
KE17FI,3,11.57869999999997
KE17FI,4,23.625699999999995
KE17FI,5,16.438000000000017
KE17FI,6,3.6082600000000014
KE17FI,7,22.345500000000015
KE17FI,8,13.337940000000003
KE17FI,9,9.531299999999987
KE17FI,10,29.764499999999998
KE17FI,11,30.375939999999996
KE17FI,12,32.42388999999997
KE17FI,13,7.026099999999985
